isolation,mood,prev_success,prev_diff,progress,target_intensity
51,5,10,4.12,5,4.0
82,3,10,4.46,4,4.0
23,3,5,1.23,4,1.18
29,2,4,3.47,2,3.0
21,5,8,2.16,3,2.52
41,4,2,2.53,4,1.82
63,1,2,4.44,7,3.44
20,1,6,1.05,1,1.0
59,2,9,2.22,5,1.9
1,4,6,3.44,7,3.64
34,1,3,1.73,4,1.0
1,2,3,1.74,7,1.23
17,2,1,2.58,4,2.0
13,4,8,4.84,5,4.0
79,5,1,3.16,2,2.26
88,4,8,2.19,5,2.21
64,1,6,2.69,1,1.69
7,3,2,3.83,3,3.0
34,1,10,1.3,7,1.0
40,4,6,4.4,4,4.0
33,1,6,2.24,5,1.24
98,4,7,2.1,3,2.1
64,3,4,4.89,3,3.0
0,5,9,1.94,6,2.42
26,1,9,1.1,5,1.0
50,1,3,3.25,4,2.25
93,5,6,3.42,7,3.63
42,5,3,4.77,7,4.06
58,3,5,4.52,2,3.0
44,1,4,4.49,4,3.49
43,4,10,2.3,7,2.8
91,1,6,4.63,1,2.0
26,1,3,2.41,3,1.41
69,3,8,2.94,1,2.0
50,2,7,4.77,6,4.47
31,1,3,2.45,1,1.45
57,4,6,2.99,1,2.0
100,1,7,1.15,1,1.0
1,2,5,1.13,1,1.0
0,3,1,3.12,2,2.62
31,4,6,4.05,3,3.0
16,5,3,4.93,6,4.35
10,1,8,2.28,6,1.28
79,5,2,3.36,3,2.47
35,3,9,3.05,3,2.98
19,4,8,3.76,7,3.93
81,1,10,2.36,1,1.36
49,2,2,1.91,2,1.17
59,1,1,4.99,6,3.99
11,5,4,4.53,7,4.91
8,1,2,3.8,3,2.8
19,1,7,4.4,1,2.0
71,4,5,3.68,6,3.73
98,1,2,4.89,2,3.0
81,2,5,2.79,5,2.43
40,4,0,1.07,6,1.0
20,4,7,3.6,7,3.76
66,1,0,3.17,3,2.17
85,5,2,4.57,3,3.0
26,2,4,3.01,4,2.76
63,1,4,1.92,3,1.0
3,3,0,1.17,4,1.0
91,5,4,4.53,4,4.0
36,5,0,3.21,7,2.53
98,4,0,1.3,5,1.0
84,1,2,1.68,1,1.0
94,2,2,3.28,2,2.31
31,2,10,2.18,2,1.92
16,1,8,3.81,7,2.81
92,2,6,2.68,2,2.3
24,5,9,1.02,4,1.44
44,4,0,1.28,6,1.0
15,4,2,2.35,4,1.78
97,2,6,3.69,3,3.0
24,2,5,3.36,6,3.12
48,4,9,4.29,6,4.76
59,5,0,4.31,4,3.52
4,4,5,1.21,4,1.4
93,3,6,1.55,5,1.37
29,3,0,2.6,3,1.95
91,2,6,2.0,2,1.62
61,1,4,1.23,2,1.0
0,2,5,3.86,5,3.66
0,5,6,3.63,5,4.0
21,5,6,1.19,2,1.55
15,3,4,1.48,5,1.45
77,4,4,1.38,6,1.42
61,4,4,2.9,2,2.97
89,5,6,2.39,6,2.61
93,5,6,1.19,6,1.41
68,4,1,2.04,2,1.2
18,2,0,3.16,5,2.57
3,2,0,4.47,3,3.0
83,4,1,3.29,1,2.0
32,5,2,4.28,4,3.62
66,1,0,3.61,3,2.61
43,5,1,1.16,2,1.0
34,1,9,2.28,2,1.28
73,2,1,2.04,7,1.18
67,2,4,2.39,3,2.06
28,4,8,4.21,1,2.0
35,2,4,4.0,3,3.0
48,3,3,2.49,7,1.75
95,5,0,3.72,7,2.74
88,3,8,2.51,1,2.0
61,4,8,2.28,3,2.36
18,1,3,1.04,1,1.0
18,4,8,2.28,6,2.44
94,4,2,2.97,5,2.0
68,3,8,3.21,5,3.08
99,5,6,4.13,7,4.33
52,2,9,1.23,7,1.0
4,3,6,3.18,3,3.0
17,4,8,4.05,4,4.0
16,5,5,1.34,5,1.7
39,2,8,4.29,2,3.0
65,5,4,1.93,5,2.2
64,4,0,4.79,1,2.0
44,4,3,2.51,7,1.79
18,5,5,3.82,2,3.0
89,3,6,2.74,5,2.56
12,2,9,3.96,5,3.74
38,1,2,3.33,6,2.33
62,4,0,1.33,1,1.0
37,5,5,4.21,5,4.0
31,5,4,1.17,5,1.51
74,4,4,2.01,3,2.06
